,datetime,energy_price,battery_charge,household_demand,solar_produced
227,1570952880.0,0.4038114384221761,0.0,0.0028333333333333,0.0
228,1570952940.0,0.4047514851516646,0.0,0.0028333333333333,0.0
229,1570953000.0,0.4047514851516646,0.0,0.0028333333333333,0.0
230,1570953060.0,0.40564771406243133,0.0,0.0028333333333333,0.0
231,1570953120.0,0.40564771406243133,0.0,0.0028333333333333,0.0
232,1570953180.0,0.4066336458333331,0.0,0.0028333333333333,0.0
233,1570953240.0,0.4066336458333331,0.0,0.0028333333333333,0.0
234,1570953300.0,0.4066336458333331,0.0,0.0028333333333333,0.0
235,1570953360.0,0.4066336458333331,0.0,0.0028333333333333,0.0
236,1570953420.0,0.4066336458333331,0.0,0.0028333333333333,0.0
237,1570953480.0,0.4066336458333331,0.0,0.0028333333333333,0.0
238,1570953540.0,0.4066336458333331,0.0,0.0028333333333333,0.0
239,1570953600.0,0.4066336458333331,0.0,0.0026666666666666,0.0
240,1570953660.0,0.4066336458333331,0.0,0.0026666666666666,0.0
241,1570953720.0,0.4066336458333331,0.0,0.0026666666666666,0.0
242,1570953780.0,0.4066336458333331,0.0,0.0026666666666666,0.0
243,1570953840.0,0.4066336458333331,0.0,0.0026666666666666,0.0
244,1570953900.0,0.4066336458333331,0.0,0.0026666666666666,0.0
245,1570953960.0,0.4066336458333331,0.0,0.0026666666666666,0.0
246,1570954020.0,0.4066336458333331,0.0,0.0026666666666666,0.0
247,1570954080.0,0.4066336458333331,0.0,0.0026666666666666,0.0
248,1570954140.0,0.4066336458333331,0.0,0.0026666666666666,0.0
249,1570954200.0,0.4066336458333331,0.0,0.0026666666666666,0.0
250,1570954260.0,0.4066336458333331,0.0,0.0026666666666666,0.0
251,1570954320.0,0.4066336458333331,0.0,0.0026666666666666,0.0
252,1570954380.0,0.4066336458333331,0.0,0.0026666666666666,0.0
253,1570954440.0,0.4066336458333331,0.0,0.0026666666666666,0.0
254,1570954500.0,0.4066336458333331,0.0,0.0026666666666666,0.0
255,1570954560.0,0.4066336458333331,0.0,0.0026666666666666,0.0
256,1570954620.0,0.4065424177631576,0.0,0.0026666666666666,0.0
257,1570954680.0,0.40419728959901735,0.0,0.0026666666666666,0.0
258,1570954740.0,0.40279629658429966,0.0,0.0026666666666666,0.0
259,1570954800.0,0.4010513361196828,0.0,0.0026666666666666,0.0
260,1570954860.0,0.3959794790595801,0.0,0.0026666666666666,0.0
261,1570954920.0,0.39589028633317086,0.0,0.0026666666666666,0.0
262,1570954980.0,0.39539718500088517,0.0,0.0026666666666666,0.0
263,1570955040.0,0.3922057386897235,0.0,0.0026666666666666,0.0
264,1570955100.0,0.3891326448068615,0.0,0.0026666666666666,0.0
265,1570955160.0,0.38870642087402785,0.0,0.0026666666666666,0.0
266,1570955220.0,0.38618190339415803,0.0,0.0026666666666666,0.0
267,1570955280.0,0.3856795492386266,0.0,0.0026666666666666,0.0
268,1570955340.0,0.38192960595709324,0.0,0.0026666666666666,0.0
269,1570955400.0,0.38144000313391624,0.0,0.0026666666666666,0.0
270,1570955460.0,0.3794876016128984,0.0,0.0026666666666666,0.0
271,1570955520.0,0.37925428143655937,0.0,0.0026666666666666,0.0
272,1570955580.0,0.376925622387517,0.0,0.0026666666666666,0.0
273,1570955640.0,0.37373591060840844,0.0,0.0026666666666666,0.0
274,1570955700.0,0.3726624727404642,0.0,0.0026666666666666,0.0
275,1570955760.0,0.372309979152311,0.0,0.0026666666666666,0.0
276,1570955820.0,0.3669420988284125,0.0,0.0026666666666666,0.0
277,1570955880.0,0.3656952346269084,0.0,0.0026666666666666,0.0
278,1570955940.0,0.36357337012382196,0.0,0.0026666666666666,0.0
279,1570956000.0,0.3613972459095558,0.0,0.0026666666666666,0.0
280,1570956060.0,0.3596176359186531,0.0,0.0026666666666666,0.0
281,1570956120.0,0.3591673938172326,0.0,0.0026666666666666,0.0
282,1570956180.0,0.35871502498929614,0.0,0.0026666666666666,0.0
283,1570956240.0,0.3582605340766397,0.0,0.0026666666666666,0.0
284,1570956300.0,0.35130447679568133,0.0,0.0026666666666666,0.0
285,1570956360.0,0.3509941160615406,0.0,0.0026666666666666,0.0
286,1570956420.0,0.349857904474925,0.0,0.0026666666666666,0.0
287,1570956480.0,0.348942856359648,0.0,0.0026666666666666,0.0
288,1570956540.0,0.3482112774122795,0.0,0.0026666666666666,0.0
289,1570956600.0,0.3445533826754369,0.0,0.0026666666666666,0.0
290,1570956660.0,0.33943233004385726,0.0,0.0026666666666666,0.0
291,1570956720.0,0.33870075109648873,0.0,0.0026666666666666,0.0
292,1570956780.0,0.3372375932017517,0.0,0.0026666666666666,0.0
293,1570956840.0,0.3357744353070147,0.0,0.0026666666666666,0.0
294,1570956900.0,0.33504285635964615,0.0,0.0026666666666666,0.0
295,1570956960.0,0.3343112774122776,0.0,0.0026666666666666,0.0
296,1570957020.0,0.33138496162280356,0.0,0.0026666666666666,0.0
297,1570957080.0,0.33065338267543504,0.0,0.0026666666666666,0.0
298,1570957140.0,0.329190224780698,0.0,0.0026666666666666,0.0
299,1570957200.0,0.32699548793859246,0.0,0.0026666666666666,0.0
300,1570957260.0,0.3233375932017498,0.0,0.0026666666666666,0.0
301,1570957320.0,0.32260601425438135,0.0,0.0026666666666666,0.0
302,1570957380.0,0.32041127741227576,0.0,0.0026666666666666,0.0
303,1570957440.0,0.31675338267543385,0.0,0.0026666666666666,0.0
304,1570957500.0,0.30353369903151767,0.0,0.0026666666666666,0.0
305,1570957560.0,0.3031377968314827,0.0,0.0026666666666666,0.0
306,1570957620.0,0.30114437112613823,0.0,0.0026666666666666,0.0
307,1570957680.0,0.300742930861074,0.0,0.0026666666666666,0.0
308,1570957740.0,0.2999373272761834,0.0,0.0026666666666666,0.0
309,1570957800.0,0.2979076232154255,0.0,0.0026666666666666,0.0
310,1570957860.0,0.2966792024147294,0.0,0.0026666666666666,0.0
311,1570957920.0,0.29585590830215336,0.0,0.0026666666666666,0.0
312,1570957980.0,0.29461453060670406,0.0,0.0026666666666666,0.0
313,1570958040.0,0.29294752338298985,0.0,0.0026666666666666,0.0
314,1570958100.0,0.2904222051405767,0.0,0.0026666666666666,0.0
315,1570958160.0,0.28914863682469993,0.0,0.0026666666666666,0.0
316,1570958220.0,0.28743949956157183,0.0,0.0026666666666666,0.0
317,1570958280.0,0.2857179996757433,0.0,0.0026666666666666,0.0
318,1570958340.0,0.2844189352028005,0.0,0.0026666666666666,0.0
319,1570958400.0,0.28354917966387183,0.0,0.0026666666666666,0.0
320,1570958460.0,0.28311320185839056,0.0,0.0026666666666666,0.0
321,1570958520.0,0.2826764968271133,0.0,0.0026666666666666,0.0
322,1570958580.0,0.27959958837796756,0.0,0.0026666666666666,0.0
323,1570958640.0,0.2786032159104802,0.0,0.0026666666666666,0.0
324,1570958700.0,0.27470436753934746,0.0,0.0026666666666666,0.0
325,1570958760.0,0.2742681831301985,0.0,0.0026666666666666,0.0
326,1570958820.0,0.2720786424376121,0.0,0.0026666666666666,0.0
327,1570958880.0,0.2716390405395551,0.0,0.0026666666666666,0.0
328,1570958940.0,0.2618352104172181,0.0,0.0026666666666666,0.0
329,1570959000.0,0.260932255716409,0.0,0.0026666666666666,0.0
330,1570959060.0,0.25684726369416694,0.0,0.0026666666666666,0.0
331,1570959120.0,0.2522697607772754,0.0,0.0026666666666666,0.0
332,1570959180.0,0.2505011507545702,0.0,0.0026666666666666,0.0
333,1570959240.0,0.2483721276382331,0.0,0.0026666666666666,0.0
334,1570959300.0,0.24623623460016117,0.0,0.0026666666666666,0.0
335,1570959360.0,0.24445140532808785,0.0,0.0026666666666666,0.0
336,1570959420.0,0.24337848037009152,0.0,0.0026666666666666,0.0
337,1570959480.0,0.23979191290896576,0.0,0.0026666666666666,0.0
338,1570959540.0,0.23943245207261024,0.0,0.0026666666666666,0.0
339,1570959600.0,0.2383532523388499,0.0,0.0026666666666666,0.0
340,1570959660.0,0.23799325383895298,0.0,0.0026666666666666,0.0
341,1570959720.0,0.23691249264548697,0.0,0.0026666666666666,0.0
342,1570959780.0,0.23655199084997794,0.0,0.0026666666666666,0.0
343,1570959840.0,0.23438652609335825,0.0,0.0026666666666666,0.0
344,1570959900.0,0.23402522641929036,0.0,0.0026666666666666,0.0
345,1570959960.0,0.2311312176629264,0.0,0.0026666666666666,0.0
346,1570960020.0,0.22598724225410372,0.0,0.0026666666666666,0.0
347,1570960080.0,0.22565006817717703,0.0,0.0026666666666666,0.0
348,1570960140.0,0.22362597874307175,0.0,0.0026666666666666,0.0
349,1570960200.0,0.22193800695567314,0.0,0.0026666666666666,0.0
350,1570960260.0,0.22126254302756176,0.0,0.0026666666666666,0.0
351,1570960320.0,0.22092475710666087,0.0,0.0026666666666666,0.0
352,1570960380.0,0.22058693688749764,0.0,0.0026666666666666,0.0
353,1570960440.0,0.22024908362498785,0.0,0.0026666666666666,0.0
354,1570960500.0,0.2145017391202115,0.0,0.0026666666666666,0.0
355,1570960560.0,0.21382526328796772,0.0,0.0026666666666666,0.0
356,1570960620.0,0.21213395700615614,0.0,0.0026666666666666,0.0
357,1570960680.0,0.2117956857943375,0.0,0.0026666666666666,0.0
358,1570960740.0,0.2101043490483354,0.0,0.0026666666666666,0.0
359,1570960800.0,0.2077367602523215,0.0,0.0025,0.0
360,1570960860.0,0.0,0.0,0.0025,0.0
361,1570960920.0,0.0,0.0,0.0025,0.0
362,1570960980.0,0.0,0.0,0.0025,0.0
363,1570961040.0,0.0,0.0,0.0025,0.0
364,1570961100.0,0.0,0.0,0.0025,0.0
365,1570961160.0,0.0,0.0,0.0025,0.0
366,1570961220.0,0.0,0.0,0.0025,0.0
367,1570961280.0,0.0,0.0,0.0025,0.0
368,1570961340.0,0.0,0.0,0.0025,0.0
369,1570961400.0,0.0,0.0,0.0025,0.0
370,1570961460.0,0.0,0.0,0.0025,0.0
371,1570961520.0,0.0,0.0,0.0025,0.0
372,1570961580.0,0.0,0.0,0.0025,0.0
373,1570961640.0,0.0,0.0,0.0025,0.0
374,1570961700.0,0.0,0.0,0.0025,0.0
375,1570961760.0,0.0,0.0,0.0025,0.0
376,1570961820.0,0.0,0.0,0.0025,0.0
377,1570961880.0,0.0,0.0,0.0025,0.0
378,1570961940.0,0.0,0.0,0.0025,0.0
379,1570962000.0,0.0,0.0,0.0025,0.0
380,1570962060.0,0.0,0.0,0.0025,0.0
381,1570962120.0,0.0,0.0,0.0025,0.0
382,1570962180.0,0.0,0.0,0.0025,0.0
383,1570962240.0,0.0,0.0,0.0025,0.0
384,1570962300.0,0.0,0.0,0.0025,0.0
385,1570962360.0,0.0,0.0,0.0025,0.0
386,1570962420.0,0.0,0.0,0.0025,0.0
387,1570962480.0,0.0,0.0,0.0025,0.0
388,1570962540.0,0.0,0.0,0.0025,0.0
389,1570962600.0,0.0,0.0,0.0025,0.0
390,1570962660.0,0.0,0.0,0.0025,0.0
391,1570962720.0,0.0,0.0,0.0025,0.0
392,1570962780.0,0.0,0.0,0.0025,0.0
393,1570962840.0,0.0,0.0,0.0025,0.0
394,1570962900.0,0.0,0.0,0.0025,0.0
395,1570962960.0,0.0,0.0,0.0025,0.0
396,1570963020.0,0.0,0.0,0.0025,0.0
397,1570963080.0,0.0,0.0,0.0025,0.0
398,1570963140.0,0.0,0.0,0.0025,0.0
399,1570963200.0,0.0,0.0,0.0025,0.0
400,1570963260.0,0.0,0.0,0.0025,0.0
401,1570963320.0,0.0,0.0,0.0025,0.0
402,1570963380.0,0.0,0.0,0.0025,0.0
403,1570963440.0,0.0,0.0,0.0025,0.0
404,1570963500.0,0.0,0.0,0.0025,0.0
405,1570963560.0,0.0,0.0,0.0025,0.0
406,1570963620.0,0.0,0.0,0.0025,0.0
407,1570963680.0,0.0,0.0,0.0025,0.0
408,1570963740.0,0.0,0.0,0.0025,0.0
409,1570963800.0,0.0,0.0,0.0025,0.0
410,1570963860.0,0.0,0.0,0.0025,0.0
411,1570963920.0,0.0,0.0,0.0025,0.0
412,1570963980.0,0.0,0.0,0.0025,0.0
413,1570964040.0,0.0,0.0,0.0025,0.0
414,1570964100.0,0.0,0.0,0.0025,0.0
415,1570964160.0,0.0,0.0,0.0025,0.0
416,1570964220.0,0.0,0.0,0.0025,0.0
417,1570964280.0,0.0,0.0,0.0025,0.0
418,1570964340.0,0.0,0.0,0.0025,0.0
419,1570964400.0,0.0,0.0,0.0023333333333333,0.0016666666666666
420,1570964460.0,0.0,0.0,0.0023333333333333,0.0016666666666666
421,1570964520.0,0.0,0.0,0.0023333333333333,0.0016666666666666
422,1570964580.0,0.0,0.0,0.0023333333333333,0.0016666666666666
423,1570964640.0,0.0,0.0,0.0023333333333333,0.0016666666666666
424,1570964700.0,0.0,0.0,0.0023333333333333,0.0015416666666666
425,1570964760.0,0.0,0.0,0.0023333333333333,0.0015416666666666
426,1570964820.0,0.0,0.0,0.0023333333333333,0.0015416666666666
427,1570964880.0,0.0,0.0,0.0023333333333333,0.0015416666666666
428,1570964940.0,0.0,0.0,0.0023333333333333,0.0015416666666666
429,1570965000.0,0.0,0.0,0.0023333333333333,0.0025416666666666
430,1570965060.0,0.0,0.0,0.0023333333333333,0.0025416666666666
431,1570965120.0,0.0,0.0,0.0023333333333333,0.0025416666666666
432,1570965180.0,0.0,0.0,0.0023333333333333,0.0025416666666666
433,1570965240.0,0.0,0.0,0.0023333333333333,0.0025416666666666
434,1570965300.0,0.0,0.0,0.0023333333333333,0.0037916666666666
435,1570965360.0,0.0,0.0,0.0023333333333333,0.0037916666666666
436,1570965420.0,0.0,0.0,0.0023333333333333,0.0037916666666666
437,1570965480.0,0.0,0.0,0.0023333333333333,0.0037916666666666
438,1570965540.0,0.0,0.0,0.0023333333333333,0.0037916666666666
439,1570965600.0,0.0,0.0,0.0023333333333333,0.0061666666666666
440,1570965660.0,0.0,0.0,0.0023333333333333,0.0061666666666666
441,1570965720.0,0.0,0.0,0.0023333333333333,0.0061666666666666
442,1570965780.0,0.0,0.0,0.0023333333333333,0.0061666666666666
443,1570965840.0,0.0,0.0,0.0023333333333333,0.0061666666666666
444,1570965900.0,0.0,0.0,0.0023333333333333,0.0101249999999999
445,1570965960.0,0.0,0.0,0.0023333333333333,0.0101249999999999
446,1570966020.0,0.0,0.0,0.0023333333333333,0.0101249999999999
447,1570966080.0,0.0,0.0,0.0023333333333333,0.0101249999999999
448,1570966140.0,0.0,0.0,0.0023333333333333,0.0101249999999999
