datetime,energy_price,battery_charge,household_demand,solar_produced
1570985820.0,0.27906,33.05999999999998,0.006166666666666667,0.22720833333333332
1570985880.0,0.27906,33.05999999999998,0.006166666666666667,0.22720833333333332
1570985940.0,0.27906,33.05999999999998,0.006166666666666667,0.22720833333333332
1570986000.0,0.27906,33.33549999999998,0.006333333333333333,0.22666666666666666
1570986060.0,0.27906,33.610999999999976,0.006333333333333333,0.22666666666666666
1570986120.0,0.27906,33.88649999999997,0.006333333333333333,0.22666666666666666
1570986180.0,0.27906,34.16199999999997,0.006333333333333333,0.22666666666666666
1570986240.0,0.27906,34.43749999999997,0.006333333333333333,0.22666666666666666
1570986300.0,0.27906,34.71299999999997,0.006333333333333333,0.227375
1570986360.0,0.27906,34.98849999999997,0.006333333333333333,0.227375
1570986420.0,0.27906,35.263999999999974,0.006333333333333333,0.227375
1570986480.0,0.27906,35.539499999999975,0.006333333333333333,0.227375
1570986540.0,0.27906,35.814999999999976,0.006333333333333333,0.227375
1570986600.0,0.27906,36.09049999999998,0.006333333333333333,0.22370833333333334
1570986660.0,0.27906,36.36599999999997,0.006333333333333333,0.22370833333333334
1570986720.0,0.27906,36.64149999999997,0.006333333333333333,0.22370833333333334
1570986780.0,0.27906,36.916999999999966,0.006333333333333333,0.22370833333333334
1570986840.0,0.27906,37.19249999999997,0.006333333333333333,0.22370833333333334
1570986900.0,0.27906,37.46799999999997,0.006333333333333333,0.22289583333333332
1570986960.0,0.27906,37.74349999999997,0.006333333333333333,0.22289583333333332
1570987020.0,0.27906,38.01899999999997,0.006333333333333333,0.22289583333333332
1570987080.0,0.27906,38.29449999999997,0.006333333333333333,0.22289583333333332
1570987140.0,0.27906,38.56999999999997,0.006333333333333333,0.22289583333333332
1570987200.0,0.27906,38.84549999999997,0.006333333333333333,0.22208333333333333
1570987260.0,0.27906,39.120999999999974,0.006333333333333333,0.22208333333333333
1570987320.0,0.27906,39.396499999999975,0.006333333333333333,0.22208333333333333
1570987380.0,0.27906,39.671999999999976,0.006333333333333333,0.22208333333333333
1570987440.0,0.27906,39.94749999999998,0.006333333333333333,0.22208333333333333
1570987500.0,0.27906,40.22299999999998,0.006333333333333333,0.2222083333333333
1570987560.0,0.27906,40.49849999999998,0.006333333333333333,0.2222083333333333
1570987620.0,0.27906,40.66336458333331,0.006333333333333333,0.2222083333333333
1570987680.0,0.27906,40.66336458333331,0.006333333333333333,0.2222083333333333
1570987740.0,0.27906,40.66336458333331,0.006333333333333333,0.2222083333333333
1570987800.0,0.27906,40.66336458333331,0.006333333333333333,0.22004166666666664
1570987860.0,0.27906,40.66336458333331,0.006333333333333333,0.22004166666666664
1570987920.0,0.27906,40.66336458333331,0.006333333333333333,0.22004166666666664
1570987980.0,0.27906,40.66336458333331,0.006333333333333333,0.22004166666666664
1570988040.0,0.27906,40.66336458333331,0.006333333333333333,0.22004166666666664
1570988100.0,0.27906,40.66336458333331,0.006333333333333333,0.21958333333333332
1570988160.0,0.27906,40.66336458333331,0.006333333333333333,0.21958333333333332
1570988220.0,0.27906,40.66336458333331,0.006333333333333333,0.21958333333333332
1570988280.0,0.27906,40.66336458333331,0.006333333333333333,0.21958333333333332
1570988340.0,0.27906,40.66336458333331,0.006333333333333333,0.21958333333333332
1570988400.0,0.27906,40.66336458333331,0.006333333333333333,0.2179583333333333
1570988460.0,0.27906,40.66336458333331,0.006333333333333333,0.2179583333333333
1570988520.0,0.27906,40.66336458333331,0.006333333333333333,0.2179583333333333
1570988580.0,0.27906,40.66336458333331,0.006333333333333333,0.2179583333333333
1570988640.0,0.27906,40.66336458333331,0.006333333333333333,0.2179583333333333
1570988700.0,0.27906,40.66336458333331,0.006333333333333333,0.2164583333333333
1570988760.0,0.27906,40.66336458333331,0.006333333333333333,0.2164583333333333
1570988820.0,0.27906,40.66336458333331,0.006333333333333333,0.2164583333333333
1570988880.0,0.27906,40.66336458333331,0.006333333333333333,0.2164583333333333
1570988940.0,0.27906,40.66336458333331,0.006333333333333333,0.2164583333333333
1570989000.0,0.27906,40.66336458333331,0.006333333333333333,0.21454166666666666
1570989060.0,0.27906,40.66336458333331,0.006333333333333333,0.21454166666666666
1570989120.0,0.27906,40.66336458333331,0.006333333333333333,0.21454166666666666
1570989180.0,0.27906,40.66336458333331,0.006333333333333333,0.21454166666666666
1570989240.0,0.27906,40.66336458333331,0.006333333333333333,0.21454166666666666
1570989300.0,0.27906,40.66336458333331,0.006333333333333333,0.21316666666666667
1570989360.0,0.27906,40.66336458333331,0.006333333333333333,0.21316666666666667
1570989420.0,0.27906,40.66336458333331,0.006333333333333333,0.21316666666666667
1570989480.0,0.27906,40.66336458333331,0.006333333333333333,0.21316666666666667
1570989540.0,0.27906,40.66336458333331,0.006333333333333333,0.21316666666666667
1570989600.0,0.27906,40.66336458333331,0.006333333333333333,0.2114583333333333
1570989660.0,0.27906,40.66336458333331,0.006333333333333333,0.2114583333333333
1570989720.0,0.27906,40.66336458333331,0.006333333333333333,0.2114583333333333
1570989780.0,0.27906,40.66336458333331,0.006333333333333333,0.2114583333333333
1570989840.0,0.27906,40.66336458333331,0.006333333333333333,0.2114583333333333
1570989900.0,0.27906,40.66336458333331,0.006333333333333333,0.20983333333333332
1570989960.0,0.27906,40.66336458333331,0.006333333333333333,0.20983333333333332
1570990020.0,0.27906,40.66336458333331,0.006333333333333333,0.20983333333333332
1570990080.0,0.27906,40.66336458333331,0.006333333333333333,0.20983333333333332
1570990140.0,0.27906,40.66336458333331,0.006333333333333333,0.20983333333333332
1570990200.0,0.27906,40.66336458333331,0.006333333333333333,0.20779166666666665
1570990260.0,0.27906,40.66336458333331,0.006333333333333333,0.20779166666666665
1570990320.0,0.27906,40.66336458333331,0.006333333333333333,0.20779166666666665
1570990380.0,0.27906,40.66336458333331,0.006333333333333333,0.20779166666666665
1570990440.0,0.27906,40.66336458333331,0.006333333333333333,0.20779166666666665
1570990500.0,0.27906,40.66336458333331,0.006333333333333333,0.2053333333333333
1570990560.0,0.27906,40.66336458333331,0.006333333333333333,0.2053333333333333
1570990620.0,0.27906,40.66336458333331,0.006333333333333333,0.2053333333333333
1570990680.0,0.27906,40.66336458333331,0.006333333333333333,0.2053333333333333
1570990740.0,0.27906,40.66336458333331,0.006333333333333333,0.2053333333333333
1570990800.0,0.27906,40.66336458333331,0.006333333333333333,0.203125
1570990860.0,0.27906,40.66336458333331,0.006333333333333333,0.203125
1570990920.0,0.27906,40.66336458333331,0.006333333333333333,0.203125
1570990980.0,0.27906,40.66336458333331,0.006333333333333333,0.203125
1570991040.0,0.27906,40.66336458333331,0.006333333333333333,0.203125
1570991100.0,0.27906,40.66336458333331,0.006333333333333333,0.20175
1570991160.0,0.27906,40.66336458333331,0.006333333333333333,0.20175
1570991220.0,0.27906,40.66336458333331,0.006333333333333333,0.20175
1570991280.0,0.27906,40.66336458333331,0.006333333333333333,0.20175
1570991340.0,0.27906,40.66336458333331,0.006333333333333333,0.20175
1570991400.0,0.27906,40.66336458333331,0.006333333333333333,0.19766666666666666
1570991460.0,0.27906,40.66336458333331,0.006333333333333333,0.19766666666666666
1570991520.0,0.27906,40.66336458333331,0.006333333333333333,0.19766666666666666
1570991580.0,0.27906,40.66336458333331,0.006333333333333333,0.19766666666666666
1570991640.0,0.27906,40.66336458333331,0.006333333333333333,0.19766666666666666
1570991700.0,0.27906,40.66336458333331,0.006333333333333333,0.19379166666666667
1570991760.0,0.27906,40.66336458333331,0.006333333333333333,0.19379166666666667
1570991820.0,0.27906,40.66336458333331,0.006333333333333333,0.19379166666666667
1570991880.0,0.27906,40.66336458333331,0.006333333333333333,0.19379166666666667
1570991940.0,0.27906,40.66336458333331,0.006333333333333333,0.19379166666666667
1570992000.0,0.27906,40.66336458333331,0.006333333333333333,0.19216666666666665
1570992060.0,0.27906,40.66336458333331,0.006333333333333333,0.19216666666666665
1570992120.0,0.27906,40.66336458333331,0.006333333333333333,0.19216666666666665
1570992180.0,0.27906,40.66336458333331,0.006333333333333333,0.19216666666666665
1570992240.0,0.27906,40.66336458333331,0.006333333333333333,0.19216666666666665
1570992300.0,0.27906,40.66336458333331,0.006333333333333333,0.188625
1570992360.0,0.27906,40.66336458333331,0.006333333333333333,0.188625
1570992420.0,0.27906,40.66336458333331,0.006333333333333333,0.188625
1570992480.0,0.27906,40.66336458333331,0.006333333333333333,0.188625
1570992540.0,0.27906,40.66336458333331,0.006333333333333333,0.188625
1570992600.0,0.27906,40.66336458333331,0.006333333333333333,0.18566666666666665
1570992660.0,0.27906,40.66336458333331,0.006333333333333333,0.18566666666666665
1570992720.0,0.27906,40.66336458333331,0.006333333333333333,0.18566666666666665
1570992780.0,0.27906,40.66336458333331,0.006333333333333333,0.18566666666666665
1570992840.0,0.27906,40.66336458333331,0.006333333333333333,0.18566666666666665
1570992900.0,0.27906,40.66336458333331,0.006333333333333333,0.1819583333333333
1570992960.0,0.27906,40.66336458333331,0.006333333333333333,0.1819583333333333
1570993020.0,0.27906,40.66336458333331,0.006333333333333333,0.1819583333333333
1570993080.0,0.27906,40.66336458333331,0.006333333333333333,0.1819583333333333
1570993140.0,0.27906,40.66336458333331,0.006333333333333333,0.1819583333333333
1570993200.0,0.27906,40.66336458333331,0.0031666666666666666,0.17854166666666665
1570993260.0,0.27906,40.66336458333331,0.0031666666666666666,0.17854166666666665
1570993320.0,0.27906,40.66336458333331,0.0031666666666666666,0.17854166666666665
1570993380.0,0.27906,40.66336458333331,0.0031666666666666666,0.17854166666666665
1570993440.0,0.27906,40.66336458333331,0.0031666666666666666,0.17854166666666665
1570993500.0,0.27906,40.66336458333331,0.0031666666666666666,0.17491666666666666
1570993560.0,0.27906,40.66336458333331,0.0031666666666666666,0.17491666666666666
1570993620.0,0.27906,40.66336458333331,0.0031666666666666666,0.17491666666666666
1570993680.0,0.27906,40.66336458333331,0.0031666666666666666,0.17491666666666666
1570993740.0,0.27906,40.66336458333331,0.0031666666666666666,0.17491666666666666
1570993800.0,0.27906,40.66336458333331,0.0031666666666666666,0.1710833333333333
1570993860.0,0.27906,40.66336458333331,0.0031666666666666666,0.1710833333333333
1570993920.0,0.27906,40.66336458333331,0.0031666666666666666,0.1710833333333333
1570993980.0,0.27906,40.66336458333331,0.0031666666666666666,0.1710833333333333
1570994040.0,0.27906,40.66336458333331,0.0031666666666666666,0.1710833333333333
1570994100.0,0.27906,40.66336458333331,0.0031666666666666666,0.16812500000000002
1570994160.0,0.27906,40.66336458333331,0.0031666666666666666,0.16812500000000002
1570994220.0,0.27906,40.66336458333331,0.0031666666666666666,0.16812500000000002
1570994280.0,0.27906,40.66336458333331,0.0031666666666666666,0.16812500000000002
1570994340.0,0.27906,40.66336458333331,0.0031666666666666666,0.16812500000000002
1570994400.0,0.27906,40.66336458333331,0.0031666666666666666,0.16395833333333332
1570994460.0,0.27906,40.66336458333331,0.0031666666666666666,0.16395833333333332
1570994520.0,0.27906,40.66336458333331,0.0031666666666666666,0.16395833333333332
1570994580.0,0.27906,40.66336458333331,0.0031666666666666666,0.16395833333333332
1570994640.0,0.27906,40.66336458333331,0.0031666666666666666,0.16395833333333332
1570994700.0,0.27906,40.66336458333331,0.0031666666666666666,0.15991666666666665
1570994760.0,0.27906,40.66336458333331,0.0031666666666666666,0.15991666666666665
1570994820.0,0.27906,40.66336458333331,0.0031666666666666666,0.15991666666666665
1570994880.0,0.27906,40.66336458333331,0.0031666666666666666,0.15991666666666665
1570994940.0,0.27906,40.66336458333331,0.0031666666666666666,0.15991666666666665
1570995000.0,0.27906,40.66336458333331,0.0031666666666666666,0.15408333333333332
1570995060.0,0.27906,40.66336458333331,0.0031666666666666666,0.15408333333333332
1570995120.0,0.27906,40.66336458333331,0.0031666666666666666,0.15408333333333332
1570995180.0,0.27906,40.66336458333331,0.0031666666666666666,0.15408333333333332
1570995240.0,0.27906,40.66336458333331,0.0031666666666666666,0.15408333333333332
1570995300.0,0.27906,40.66336458333331,0.0031666666666666666,0.149625
1570995360.0,0.27906,40.66336458333331,0.0031666666666666666,0.149625
1570995420.0,0.27906,40.66336458333331,0.0031666666666666666,0.149625
1570995480.0,0.27906,40.66336458333331,0.0031666666666666666,0.149625
1570995540.0,0.27906,40.66336458333331,0.0031666666666666666,0.149625
1570995600.0,0.27906,40.66336458333331,0.0031666666666666666,0.145
1570995660.0,0.27906,40.66336458333331,0.0031666666666666666,0.145
1570995720.0,0.27906,40.66336458333331,0.0031666666666666666,0.145
1570995780.0,0.27906,40.66336458333331,0.0031666666666666666,0.145
1570995840.0,0.27906,40.66336458333331,0.0031666666666666666,0.145
1570995900.0,0.27906,40.66336458333331,0.0031666666666666666,0.139875
1570995960.0,0.27906,40.66336458333331,0.0031666666666666666,0.139875
1570996020.0,0.27906,40.66336458333331,0.0031666666666666666,0.139875
1570996080.0,0.27906,40.66336458333331,0.0031666666666666666,0.139875
1570996140.0,0.27906,40.66336458333331,0.0031666666666666666,0.139875
1570996200.0,0.27906,40.66336458333331,0.0031666666666666666,0.1345
1570996260.0,0.27906,40.66336458333331,0.0031666666666666666,0.1345
1570996320.0,0.27906,40.66336458333331,0.0031666666666666666,0.1345
1570996380.0,0.27906,40.66336458333331,0.0031666666666666666,0.1345
1570996440.0,0.27906,40.66336458333331,0.0031666666666666666,0.1345
1570996500.0,0.27906,40.66336458333331,0.0031666666666666666,0.13091666666666665
1570996560.0,0.27906,40.66336458333331,0.0031666666666666666,0.13091666666666665
1570996620.0,0.27906,40.66336458333331,0.0031666666666666666,0.13091666666666665
1570996680.0,0.27906,40.66336458333331,0.0031666666666666666,0.13091666666666665
1570996740.0,0.27906,40.66336458333331,0.0031666666666666666,0.13091666666666665
1570996800.0,0.27906,40.66336458333331,0.004333333333333333,0.12566666666666665
1570996860.0,0.27906,40.66336458333331,0.004333333333333333,0.12566666666666665
1570996920.0,0.27906,40.66336458333331,0.004333333333333333,0.12566666666666665
1570996980.0,0.27906,40.66336458333331,0.004333333333333333,0.12566666666666665
1570997040.0,0.27906,40.66336458333331,0.004333333333333333,0.12566666666666665
1570997100.0,0.27906,40.66336458333331,0.004333333333333333,0.120375
1570997160.0,0.27906,40.66336458333331,0.004333333333333333,0.120375
1570997220.0,0.27906,40.66336458333331,0.004333333333333333,0.120375
1570997280.0,0.27906,40.66336458333331,0.004333333333333333,0.120375
1570997340.0,0.27906,40.66336458333331,0.004333333333333333,0.120375
1570997400.0,0.27906,40.66336458333331,0.004333333333333333,0.11575
1570997460.0,0.27906,40.66336458333331,0.004333333333333333,0.11575
1570997520.0,0.27906,40.66336458333331,0.004333333333333333,0.11575
1570997580.0,0.27906,40.66336458333331,0.004333333333333333,0.11575
1570997640.0,0.27906,40.66336458333331,0.004333333333333333,0.11575
1570997700.0,0.27906,40.66336458333331,0.004333333333333333,0.11045833333333333
1570997760.0,0.27906,40.66336458333331,0.004333333333333333,0.11045833333333333
1570997820.0,0.27906,40.66336458333331,0.004333333333333333,0.11045833333333333
1570997880.0,0.27906,40.66336458333331,0.004333333333333333,0.11045833333333333
1570997940.0,0.27906,40.66336458333331,0.004333333333333333,0.11045833333333333
1570998000.0,0.27906,40.66336458333331,0.004333333333333333,0.10566666666666666
1570998060.0,0.27906,40.66336458333331,0.004333333333333333,0.10566666666666666
1570998120.0,0.27906,40.66336458333331,0.004333333333333333,0.10566666666666666
1570998180.0,0.27906,40.66336458333331,0.004333333333333333,0.10566666666666666
1570998240.0,0.27906,40.66336458333331,0.004333333333333333,0.10566666666666666
1570998300.0,0.27906,40.66336458333331,0.004333333333333333,0.10016666666666665
1570998360.0,0.27906,40.66336458333331,0.004333333333333333,0.10016666666666665
1570998420.0,0.27906,40.66336458333331,0.004333333333333333,0.10016666666666665
1570998480.0,0.27906,40.66336458333331,0.004333333333333333,0.10016666666666665
1570998540.0,0.27906,40.66336458333331,0.004333333333333333,0.10016666666666665
1570998600.0,0.27906,40.66336458333331,0.004333333333333333,0.096
1570998660.0,0.27906,40.66336458333331,0.004333333333333333,0.096
1570998720.0,0.27906,40.66336458333331,0.004333333333333333,0.096
1570998780.0,0.27906,40.66336458333331,0.004333333333333333,0.096
1570998840.0,0.27906,40.66336458333331,0.004333333333333333,0.096
1570998900.0,0.27906,40.66336458333331,0.004333333333333333,0.09204166666666666
1570998960.0,0.27906,40.66336458333331,0.004333333333333333,0.09204166666666666
1570999020.0,0.27906,40.66336458333331,0.004333333333333333,0.09204166666666666
1570999080.0,0.27906,40.66336458333331,0.004333333333333333,0.09204166666666666
1570999140.0,0.27906,40.66336458333331,0.004333333333333333,0.09204166666666666
1570999200.0,0.27906,40.66336458333331,0.004333333333333333,0.08733333333333332
1570999260.0,0.27906,40.66336458333331,0.004333333333333333,0.08733333333333332
1570999320.0,0.27906,40.66336458333331,0.004333333333333333,0.08733333333333332
1570999380.0,0.27906,40.66336458333331,0.004333333333333333,0.08733333333333332
1570999440.0,0.27906,40.66336458333331,0.004333333333333333,0.08733333333333332
1570999500.0,0.27906,40.66336458333331,0.004333333333333333,0.08275000000000002
1570999560.0,0.27906,40.66336458333331,0.004333333333333333,0.08275000000000002
1570999620.0,0.27906,40.66336458333331,0.004333333333333333,0.08275000000000002
1570999680.0,0.27906,40.66336458333331,0.004333333333333333,0.08275000000000002
1570999740.0,0.27906,40.66336458333331,0.004333333333333333,0.08275000000000002
1570999800.0,0.27906,40.66336458333331,0.004333333333333333,0.07741666666666666
1570999860.0,0.27906,40.66336458333331,0.004333333333333333,0.07741666666666666
1570999920.0,0.27906,40.66336458333331,0.004333333333333333,0.07741666666666666
1570999980.0,0.27906,40.66336458333331,0.004333333333333333,0.07741666666666666
1571000040.0,0.27906,40.66336458333331,0.004333333333333333,0.07741666666666666
1571000100.0,0.27906,40.66336458333331,0.004333333333333333,0.07116666666666666
1571000160.0,0.27906,40.66336458333331,0.004333333333333333,0.07116666666666666
1571000220.0,0.27906,40.66336458333331,0.004333333333333333,0.07116666666666666
1571000280.0,0.27906,40.66336458333331,0.004333333333333333,0.07116666666666666
1571000340.0,0.27906,40.66336458333331,0.004333333333333333,0.07116666666666666
1571000400.0,0.27906,40.66336458333331,0.0031666666666666666,0.066
1571000460.0,0.27906,40.66336458333331,0.0031666666666666666,0.066
1571000520.0,0.27906,40.66336458333331,0.0031666666666666666,0.066
1571000580.0,0.27906,40.66336458333331,0.0031666666666666666,0.066
1571000640.0,0.27906,40.66336458333331,0.0031666666666666666,0.066
1571000700.0,0.27906,40.661083881578925,0.0031666666666666666,0.06166666666666666
1571000760.0,0.27906,40.65880317982454,0.0031666666666666666,0.06166666666666666
1571000820.0,0.27906,40.65652247807015,0.0031666666666666666,0.06166666666666666
1571000880.0,0.27906,40.654241776315764,0.0031666666666666666,0.06166666666666666
1571000940.0,0.27906,40.65196107456138,0.0031666666666666666,0.06166666666666666
1571001000.0,0.27906,40.648759320175415,0.0031666666666666666,0.05545833333333333
1571001060.0,0.27906,40.64555756578945,0.0031666666666666666,0.05545833333333333
1571001120.0,0.27906,40.63687335526314,0.0031666666666666666,0.05545833333333333
1571001180.0,0.27906,40.63367160087718,0.0031666666666666666,0.05545833333333333
1571001240.0,0.27906,40.62485581140349,0.0031666666666666666,0.05545833333333333
1571001300.0,0.27906,40.61060142543858,0.0031666666666666666,0.050291666666666665
1571001360.0,0.27906,40.59634703947367,0.0031666666666666666,0.050291666666666665
1571001420.0,0.27906,40.58209265350876,0.0031666666666666666,0.050291666666666665
1571001480.0,0.27906,40.573452302631566,0.0031666666666666666,0.050291666666666665
1571001540.0,0.27906,40.559197916666655,0.0031666666666666666,0.050291666666666665
1571001600.0,0.27906,40.558233004385954,0.0031666666666666666,0.04541666666666667
1571001660.0,0.27906,40.54358388157894,0.0031666666666666666,0.04541666666666667
1571001720.0,0.27906,40.529811951754375,0.0031666666666666666,0.04541666666666667
1571001780.0,0.27906,40.51516282894736,0.0031666666666666666,0.04541666666666667
1571001840.0,0.27906,40.49577686403508,0.0031666666666666666,0.04541666666666667
1571001900.0,0.27906,40.48941721491227,0.0031666666666666666,0.04029166666666666
1571001960.0,0.27906,40.47025054824561,0.0031666666666666666,0.04029166666666666
1571002020.0,0.27906,40.44546984649122,0.0031666666666666666,0.04029166666666666
1571002080.0,0.27906,40.439110197368414,0.0031666666666666666,0.04029166666666666
1571002140.0,0.27906,40.43608388157894,0.0031666666666666666,0.04029166666666666
1571002200.0,0.27906,40.410382127192975,0.0031666666666666666,0.03408333333333333
1571002260.0,0.27906,40.400820723684205,0.0031666666666666666,0.03408333333333333
1571002320.0,0.27906,40.3879259868421,0.0031666666666666666,0.03408333333333333
1571002380.0,0.27906,40.37836458333333,0.0031666666666666666,0.03408333333333333
1571002440.0,0.27906,40.36546984649122,0.0031666666666666666,0.03408333333333333
1571002500.0,0.27906,40.348934758771925,0.0031666666666666666,0.02745833333333333
1571002560.0,0.27906,40.33239967105263,0.0031666666666666666,0.02745833333333333
1571002620.0,0.27906,40.31253125,0.0031666666666666666,0.02745833333333333
1571002680.0,0.27906,40.27985581140351,0.0031666666666666666,0.02745833333333333
1571002740.0,0.27906,40.2415663377193,0.0031666666666666666,0.02745833333333333
1571002800.0,0.27906,40.20025054824561,0.0031666666666666666,0.019958333333333328
1571002860.0,0.27906,40.1694610745614,0.0031666666666666666,0.019958333333333328
1571002920.0,0.27906,40.13533826754385,0.0031666666666666666,0.019958333333333328
1571002980.0,0.27906,40.094022478070166,0.0031666666666666666,0.019958333333333328
1571003040.0,0.27906,40.068847039473674,0.0031666666666666666,0.019958333333333328
