datetime,energy_price,battery_charge,household_demand,solar_produced
1571003100.0,0.27906,40.03533826754385,0.0031666666666666666,0.014916666666666668
1571003160.0,0.27906,39.99060142543859,0.0031666666666666666,0.014916666666666668
1571003220.0,0.27906,39.95709265350877,0.0031666666666666666,0.014916666666666668
1571003280.0,0.27906,39.91235581140351,0.0031666666666666666,0.014916666666666668
1571003340.0,0.27906,39.873233004385966,0.0031666666666666666,0.014916666666666668
1571003400.0,0.27906,39.81937335526315,0.0031666666666666666,0.012333333333333332
1571003460.0,0.27906,39.76551370614034,0.0031666666666666666,0.012333333333333332
1571003520.0,0.27906,39.711654057017526,0.0031666666666666666,0.012333333333333332
1571003580.0,0.27906,39.67604002192981,0.0031666666666666666,0.012333333333333332
1571003640.0,0.27906,39.622180372806994,0.0031666666666666666,0.012333333333333332
1571003700.0,0.27906,39.57481195175436,0.0031666666666666666,0.010500000000000002
1571003760.0,0.27906,39.520776864035064,0.0031666666666666666,0.010500000000000002
1571003820.0,0.27906,39.477969846491206,0.0031666666666666666,0.010500000000000002
1571003880.0,0.27906,39.427268092105244,0.0031666666666666666,0.010500000000000002
1571003940.0,0.27906,39.373233004385945,0.0031666666666666666,0.010500000000000002
1571004000.0,0.27906,39.32367160087718,0.0031666666666666666,0.008416666666666666
1571004060.0,0.27906,39.28516282894735,0.0031666666666666666,0.008416666666666666
1571004120.0,0.27906,39.24279440789472,0.0031666666666666666,0.008416666666666666
1571004180.0,0.27906,39.20095230263156,0.0031666666666666666,0.008416666666666666
1571004240.0,0.27906,39.151390899122795,0.0031666666666666666,0.008416666666666666
1571004300.0,0.27906,39.10845230263156,0.0031666666666666666,0.005958333333333333
1571004360.0,0.27906,39.06884703947367,0.0031666666666666666,0.005958333333333333
1571004420.0,0.27906,39.02924177631577,0.0031666666666666666,0.005958333333333333
1571004480.0,0.27906,38.989636513157876,0.0031666666666666666,0.005958333333333333
1571004540.0,0.27906,38.95003124999998,0.0031666666666666666,0.005958333333333333
1571004600.0,0.27906,38.900776864035066,0.0031666666666666666,0.003958333333333333
1571004660.0,0.27906,38.85485581140348,0.0031666666666666666,0.003958333333333333
1571004720.0,0.27906,38.80226809210524,0.0031666666666666666,0.003958333333333333
1571004780.0,0.27906,38.74634703947366,0.0031666666666666666,0.003958333333333333
1571004840.0,0.27906,38.70042598684208,0.0031666666666666666,0.003958333333333333
1571004900.0,0.27906,38.647268092105236,0.0031666666666666666,0.0020416666666666665
1571004960.0,0.27906,38.594110197368394,0.0031666666666666666,0.0020416666666666665
1571005020.0,0.27906,38.54095230263155,0.0031666666666666666,0.0020416666666666665
1571005080.0,0.27906,38.48779440789471,0.0031666666666666666,0.0020416666666666665
1571005140.0,0.27906,38.43463651315787,0.0031666666666666666,0.0020416666666666665
1571005200.0,0.27906,38.37832072368418,0.0031666666666666666,0.0012916666666666664
1571005260.0,0.27906,38.3220049342105,0.0031666666666666666,0.0012916666666666664
1571005320.0,0.27906,38.26568914473681,0.0031666666666666666,0.0012916666666666664
1571005380.0,0.27906,38.209373355263125,0.0031666666666666666,0.0012916666666666664
1571005440.0,0.27906,38.15305756578944,0.0031666666666666666,0.0012916666666666664
1571005500.0,0.27906,38.09130317982453,0.0031666666666666666,0.0
1571005560.0,0.27906,38.02954879385962,0.0031666666666666666,0.0
1571005620.0,0.27906,37.96779440789471,0.0031666666666666666,0.0
1571005680.0,0.27906,37.9060400219298,0.0031666666666666666,0.0
1571005740.0,0.27906,37.84428563596489,0.0031666666666666666,0.0
1571005800.0,0.27906,37.78253124999998,0.0031666666666666666,0.0
1571005860.0,0.27906,37.72077686403507,0.0031666666666666666,0.0
1571005920.0,0.27906,37.659022478070156,0.0031666666666666666,0.0
1571005980.0,0.27906,37.597268092105246,0.0031666666666666666,0.0
1571006040.0,0.27906,37.535513706140335,0.0031666666666666666,0.0
1571006100.0,0.27906,37.473759320175425,0.0031666666666666666,0.0
1571006160.0,0.27906,37.412004934210515,0.0031666666666666666,0.0
1571006220.0,0.27906,37.350250548245604,0.0031666666666666666,0.0
1571006280.0,0.27906,37.288496162280694,0.0031666666666666666,0.0
1571006340.0,0.27906,37.226741776315784,0.0031666666666666666,0.0
1571006400.0,0.27906,37.16498739035087,0.0031666666666666666,0.0
1571006460.0,0.27906,37.10323300438596,0.0031666666666666666,0.0
1571006520.0,0.27906,37.04147861842105,0.0031666666666666666,0.0
1571006580.0,0.27906,36.97972423245614,0.0031666666666666666,0.0
1571006640.0,0.27906,36.91796984649123,0.0031666666666666666,0.0
1571006700.0,0.27906,36.85621546052632,0.0031666666666666666,0.0
1571006760.0,0.27906,36.79446107456141,0.0031666666666666666,0.0
1571006820.0,0.27906,36.7327066885965,0.0031666666666666666,0.0
1571006880.0,0.27906,36.67095230263159,0.0031666666666666666,0.0
1571006940.0,0.27906,36.60919791666668,0.0031666666666666666,0.0
1571007000.0,0.27906,36.54744353070177,0.0031666666666666666,0.0
1571007060.0,0.27906,36.48568914473686,0.0031666666666666666,0.0
1571007120.0,0.27906,36.42393475877195,0.0031666666666666666,0.0
1571007180.0,0.27906,36.36218037280704,0.0031666666666666666,0.0
1571007240.0,0.27906,36.30042598684213,0.0031666666666666666,0.0
1571007300.0,0.27906,36.23867160087722,0.0031666666666666666,0.0
1571007360.0,0.27906,36.17691721491231,0.0031666666666666666,0.0
1571007420.0,0.27906,36.1151628289474,0.0031666666666666666,0.0
1571007480.0,0.27906,36.05340844298249,0.0031666666666666666,0.0
1571007540.0,0.27906,35.99165405701758,0.0031666666666666666,0.0
1571007600.0,0.27906,35.918496162280725,0.0175,0.0
1571007660.0,0.27906,35.84533826754387,0.0175,0.0
1571007720.0,0.27906,35.77218037280702,0.0175,0.0
1571007780.0,0.27906,35.69902247807017,0.0175,0.0
1571007840.0,0.27906,35.62586458333332,0.0175,0.0
1571007900.0,0.27906,35.552706688596466,0.0175,0.0
1571007960.0,0.27906,35.479548793859614,0.0175,0.0
1571008020.0,0.27906,35.40639089912276,0.0175,0.0
1571008080.0,0.27906,35.33323300438591,0.0175,0.0
1571008140.0,0.27906,35.26007510964906,0.0175,0.0
1571008200.0,0.27906,35.18691721491221,0.0175,0.0
1571008260.0,0.27906,35.113759320175355,0.0175,0.0
1571008320.0,0.27906,35.0406014254385,0.0175,0.0
1571008380.0,0.27906,34.96744353070165,0.0175,0.0
1571008440.0,0.27906,34.8942856359648,0.0175,0.0
1571008500.0,0.27906,34.82112774122795,0.0175,0.0
1571008560.0,0.27906,34.747969846491095,0.0175,0.0
1571008620.0,0.27906,34.67481195175424,0.0175,0.0
1571008680.0,0.27906,34.60165405701739,0.0175,0.0
1571008740.0,0.27906,34.52849616228054,0.0175,0.0
1571008800.0,0.27906,34.45533826754369,0.0175,0.0
1571008860.0,0.27906,34.382180372806836,0.0175,0.0
1571008920.0,0.27906,34.309022478069984,0.0175,0.0
1571008980.0,0.27906,34.23586458333313,0.0175,0.0
1571009040.0,0.27906,34.16270668859628,0.0175,0.0
1571009100.0,0.27906,34.08954879385943,0.0175,0.0
1571009160.0,0.27906,34.01639089912258,0.0175,0.0
1571009220.0,0.27906,33.943233004385725,0.0175,0.0
1571009280.0,0.27906,33.87007510964887,0.0175,0.0
1571009340.0,0.27906,33.79691721491202,0.0175,0.0
1571009400.0,0.27906,33.72375932017517,0.0175,0.0
1571009460.0,0.27906,33.65060142543832,0.0175,0.0
1571009520.0,0.27906,33.577443530701466,0.0175,0.0
1571009580.0,0.27906,33.504285635964614,0.0175,0.0
1571009640.0,0.27906,33.43112774122776,0.0175,0.0
1571009700.0,0.27906,33.35796984649091,0.0175,0.0
1571009760.0,0.27906,33.28481195175406,0.0175,0.0
1571009820.0,0.27906,33.211654057017206,0.0175,0.0
1571009880.0,0.27906,33.138496162280354,0.0175,0.0
1571009940.0,0.27906,33.0653382675435,0.0175,0.0
1571010000.0,0.27906,32.99218037280665,0.0175,0.0
1571010060.0,0.27906,32.9190224780698,0.0175,0.0
1571010120.0,0.27906,32.84586458333295,0.0175,0.0
1571010180.0,0.27906,32.772706688596095,0.0175,0.0
1571010240.0,0.27906,32.69954879385924,0.0175,0.0
1571010300.0,0.27906,32.62639089912239,0.0175,0.0
1571010360.0,0.27906,32.55323300438554,0.0175,0.0
1571010420.0,0.27906,32.48007510964869,0.0175,0.0
1571010480.0,0.27906,32.406917214911836,0.0175,0.0
1571010540.0,0.27906,32.333759320174984,0.0175,0.0
1571010600.0,0.27906,32.26060142543813,0.0175,0.0
1571010660.0,0.27906,32.18744353070128,0.0175,0.0
1571010720.0,0.27906,32.11428563596443,0.0175,0.0
1571010780.0,0.27906,32.04112774122758,0.0175,0.0
1571010840.0,0.27906,31.967969846490735,0.0175,0.0
1571010900.0,0.27906,31.894811951753898,0.0175,0.0
1571010960.0,0.27906,31.82165405701706,0.0175,0.0
1571011020.0,0.27906,31.748496162280222,0.0175,0.0
1571011080.0,0.27906,31.675338267543385,0.0175,0.0
1571011140.0,0.27906,31.602180372806547,0.0175,0.0
1571011200.0,0.27906,31.54972423245567,0.008666666666666666,0.0
1571011260.0,0.27906,31.497268092104793,0.008666666666666666,0.0
1571011320.0,0.27906,31.444811951753916,0.008666666666666666,0.0
1571011380.0,0.27906,31.39235581140304,0.008666666666666666,0.0
1571011440.0,0.27906,31.339899671052162,0.008666666666666666,0.0
1571011500.0,0.27906,31.287443530701285,0.008666666666666666,0.0
1571011560.0,0.27906,31.23498739035041,0.008666666666666666,0.0
1571011620.0,0.27906,31.18253124999953,0.008666666666666666,0.0
1571011680.0,0.27906,31.130075109648654,0.008666666666666666,0.0
1571011740.0,0.27906,31.077618969297777,0.008666666666666666,0.0
1571011800.0,0.27906,31.0251628289469,0.008666666666666666,0.0
1571011860.0,0.27906,30.972706688596023,0.008666666666666666,0.0
1571011920.0,0.27906,30.920250548245146,0.008666666666666666,0.0
1571011980.0,0.27906,30.86779440789427,0.008666666666666666,0.0
1571012040.0,0.27906,30.815338267543392,0.008666666666666666,0.0
1571012100.0,0.27906,30.762882127192515,0.008666666666666666,0.0
1571012160.0,0.27906,30.71042598684164,0.008666666666666666,0.0
1571012220.0,0.27906,30.65796984649076,0.008666666666666666,0.0
1571012280.0,0.27906,30.605513706139885,0.008666666666666666,0.0
1571012340.0,0.27906,30.553057565789008,0.008666666666666666,0.0
1571012400.0,0.27906,30.50060142543813,0.008666666666666666,0.0
1571012460.0,0.27906,30.448145285087254,0.008666666666666666,0.0
1571012520.0,0.27906,30.395689144736377,0.008666666666666666,0.0
1571012580.0,0.27906,30.3432330043855,0.008666666666666666,0.0
1571012640.0,0.27906,30.290776864034623,0.008666666666666666,0.0
1571012700.0,0.27906,30.238320723683746,0.008666666666666666,0.0
1571012760.0,0.27906,30.18586458333287,0.008666666666666666,0.0
1571012820.0,0.27906,30.13340844298199,0.008666666666666666,0.0
1571012880.0,0.27906,30.080952302631115,0.008666666666666666,0.0
1571012940.0,0.27906,30.028496162280238,0.008666666666666666,0.0
1571013000.0,0.27906,29.97604002192936,0.008666666666666666,0.0
1571013060.0,0.27906,29.923583881578484,0.008666666666666666,0.0
1571013120.0,0.27906,29.871127741227607,0.008666666666666666,0.0
1571013180.0,0.27906,29.81867160087673,0.008666666666666666,0.0
1571013240.0,0.27906,29.766215460525853,0.008666666666666666,0.0
1571013300.0,0.27906,29.713759320174976,0.008666666666666666,0.0
1571013360.0,0.27906,29.6613031798241,0.008666666666666666,0.0
1571013420.0,0.27906,29.608847039473222,0.008666666666666666,0.0
1571013480.0,0.27906,29.556390899122345,0.008666666666666666,0.0
1571013540.0,0.27906,29.503934758771468,0.008666666666666666,0.0
1571013600.0,0.27906,29.45147861842059,0.008666666666666666,0.0
1571013660.0,0.27906,29.399022478069714,0.008666666666666666,0.0
1571013720.0,0.27906,29.346566337718837,0.008666666666666666,0.0
1571013780.0,0.27906,29.29411019736796,0.008666666666666666,0.0
1571013840.0,0.27906,29.241654057017083,0.008666666666666666,0.0
1571013900.0,0.27906,29.189197916666206,0.008666666666666666,0.0
1571013960.0,0.27906,29.13674177631533,0.008666666666666666,0.0
1571014020.0,0.27906,29.084285635964452,0.008666666666666666,0.0
1571014080.0,0.27906,29.031829495613575,0.008666666666666666,0.0
1571014140.0,0.27906,28.979373355262698,0.008666666666666666,0.0
1571014200.0,0.27906,28.92691721491182,0.008666666666666666,0.0
1571014260.0,0.27906,28.874461074560944,0.008666666666666666,0.0
1571014320.0,0.27906,28.822004934210067,0.008666666666666666,0.0
1571014380.0,0.27906,28.76954879385919,0.008666666666666666,0.0
1571014440.0,0.27906,28.717092653508313,0.008666666666666666,0.0
1571014500.0,0.27906,28.664636513157436,0.008666666666666666,0.0
1571014560.0,0.27906,28.61218037280656,0.008666666666666666,0.0
1571014620.0,0.27906,28.559724232455682,0.008666666666666666,0.0
1571014680.0,0.27906,28.507268092104805,0.008666666666666666,0.0
1571014740.0,0.27906,28.45481195175393,0.008666666666666666,0.0
1571014800.0,0.27906,28.40481195175393,0.0085,0.0
1571014860.0,0.27906,28.354811951753934,0.0085,0.0
1571014920.0,0.27906,28.304811951753937,0.0085,0.0
1571014980.0,0.27906,28.25481195175394,0.0085,0.0
1571015040.0,0.27906,28.204811951753943,0.0085,0.0
1571015100.0,0.27906,28.154811951753945,0.0085,0.0
1571015160.0,0.27906,28.10481195175395,0.0085,0.0
1571015220.0,0.27906,28.05481195175395,0.0085,0.0
1571015280.0,0.27906,28.004811951753954,0.0085,0.0
1571015340.0,0.27906,27.954811951753957,0.0085,0.0
1571015400.0,0.27906,27.90481195175396,0.0085,0.0
1571015460.0,0.27906,27.854811951753963,0.0085,0.0
1571015520.0,0.27906,27.804811951753965,0.0085,0.0
1571015580.0,0.27906,27.754811951753968,0.0085,0.0
1571015640.0,0.27906,27.70481195175397,0.0085,0.0
1571015700.0,0.27906,27.654811951753974,0.0085,0.0
1571015760.0,0.27906,27.604811951753977,0.0085,0.0
1571015820.0,0.27906,27.55481195175398,0.0085,0.0
1571015880.0,0.27906,27.504811951753982,0.0085,0.0
1571015940.0,0.27906,27.454811951753985,0.0085,0.0
1571016000.0,0.27906,27.404811951753988,0.0085,0.0
1571016060.0,0.27906,27.35481195175399,0.0085,0.0
1571016120.0,0.27906,27.304811951753994,0.0085,0.0
1571016180.0,0.27906,27.254811951753997,0.0085,0.0
1571016240.0,0.27906,27.204811951754,0.0085,0.0
1571016300.0,0.27906,27.154811951754002,0.0085,0.0
1571016360.0,0.27906,27.104811951754005,0.0085,0.0
1571016420.0,0.27906,27.054811951754008,0.0085,0.0
1571016480.0,0.27906,27.00481195175401,0.0085,0.0
1571016540.0,0.27906,26.954811951754014,0.0085,0.0
1571016600.0,0.27906,26.904811951754017,0.0085,0.0
1571016660.0,0.27906,26.85481195175402,0.0085,0.0
1571016720.0,0.27906,26.804811951754022,0.0085,0.0
1571016780.0,0.27906,26.754811951754025,0.0085,0.0
1571016840.0,0.27906,26.704811951754028,0.0085,0.0
1571016900.0,0.27906,26.65481195175403,0.0085,0.0
1571016960.0,0.27906,26.604811951754034,0.0085,0.0
1571017020.0,0.27906,26.554811951754036,0.0085,0.0
1571017080.0,0.27906,26.50481195175404,0.0085,0.0
1571017140.0,0.27906,26.454811951754042,0.0085,0.0
1571017200.0,0.27906,26.404811951754045,0.0085,0.0
1571017260.0,0.27906,26.354811951754048,0.0085,0.0
1571017320.0,0.27906,26.30481195175405,0.0085,0.0
1571017380.0,0.27906,26.254811951754053,0.0085,0.0
1571017440.0,0.27906,26.204811951754056,0.0085,0.0
1571017500.0,0.27906,26.15481195175406,0.0085,0.0
1571017560.0,0.27906,26.104811951754062,0.0085,0.0
1571017620.0,0.27906,26.054811951754065,0.0085,0.0
1571017680.0,0.27906,26.004811951754068,0.0085,0.0
1571017740.0,0.27906,25.95481195175407,0.0085,0.0
1571017800.0,0.27906,25.904811951754073,0.0085,0.0
1571017860.0,0.27906,25.854811951754076,0.0085,0.0
1571017920.0,0.27906,25.80481195175408,0.0085,0.0
1571017980.0,0.27906,25.754811951754082,0.0085,0.0
1571018040.0,0.27906,25.704811951754085,0.0085,0.0
1571018100.0,0.27906,25.654811951754088,0.0085,0.0
1571018160.0,0.27906,25.60481195175409,0.0085,0.0
1571018220.0,0.27906,25.554811951754093,0.0085,0.0
1571018280.0,0.27906,25.504811951754096,0.0085,0.0
1571018340.0,0.27906,25.4548119517541,0.0085,0.0
1571018400.0,0.27906,25.416390899122522,0.0085,0.0
1571018460.0,0.27906,25.377969846490945,0.0085,0.0
1571018520.0,0.27906,25.339548793859368,0.0085,0.0
1571018580.0,0.27906,25.30112774122779,0.0085,0.0
1571018640.0,0.27906,25.262706688596214,0.0085,0.0
1571018700.0,0.27906,25.224285635964637,0.0085,0.0
1571018760.0,0.27906,25.18586458333306,0.0085,0.0
1571018820.0,0.27906,25.147443530701484,0.0085,0.0
1571018880.0,0.27906,25.109022478069907,0.0085,0.0
1571018940.0,0.27906,25.07060142543833,0.0085,0.0
1571019000.0,0.27906,25.032180372806753,0.0085,0.0
1571019060.0,0.27906,24.993759320175176,0.0085,0.0
1571019120.0,0.27906,24.9553382675436,0.0085,0.0
1571019180.0,0.27906,24.916917214912022,0.0085,0.0
1571019240.0,0.27906,24.878496162280445,0.0085,0.0
1571019300.0,0.27906,24.84007510964887,0.0085,0.0
1571019360.0,0.27906,24.80165405701729,0.0085,0.0
1571019420.0,0.27906,24.763233004385715,0.0085,0.0
1571019480.0,0.27906,24.724811951754138,0.0085,0.0
1571019540.0,0.27906,24.68639089912256,0.0085,0.0
1571019600.0,0.27906,24.647969846490984,0.0085,0.0
1571019660.0,0.27906,24.609548793859407,0.0085,0.0
1571019720.0,0.27906,24.57112774122783,0.0085,0.0
1571019780.0,0.27906,24.532706688596253,0.0085,0.0
1571019840.0,0.27906,24.494285635964676,0.0085,0.0
1571019900.0,0.27906,24.4558645833331,0.0085,0.0
1571019960.0,0.27906,24.417443530701522,0.0085,0.0
1571020020.0,0.27906,24.379022478069945,0.0085,0.0
1571020080.0,0.27906,24.34060142543837,0.0085,0.0
1571020140.0,0.27906,24.30218037280679,0.0085,0.0
1571020200.0,0.27906,24.263759320175215,0.0085,0.0
1571020260.0,0.27906,24.225338267543638,0.0085,0.0
1571020320.0,0.27906,24.18691721491206,0.0085,0.0
1571020380.0,0.27906,24.148496162280484,0.0085,0.0
1571020440.0,0.27906,24.110075109648907,0.0085,0.0
1571020500.0,0.27906,24.07165405701733,0.0085,0.0
1571020560.0,0.27906,24.033233004385753,0.0085,0.0
1571020620.0,0.27906,23.994811951754176,0.0085,0.0
1571020680.0,0.27906,23.9563908991226,0.0085,0.0
1571020740.0,0.27906,23.917969846491022,0.0085,0.0
1571020800.0,0.27906,23.879548793859446,0.0085,0.0
1571020860.0,0.27906,23.84112774122787,0.0085,0.0
1571020920.0,0.27906,23.80270668859629,0.0085,0.0
1571020980.0,0.27906,23.764285635964715,0.0085,0.0
1571021040.0,0.27906,23.725864583333138,0.0085,0.0
1571021100.0,0.27906,23.68744353070156,0.0085,0.0
1571021160.0,0.27906,23.649022478069984,0.0085,0.0
1571021220.0,0.27906,23.610601425438407,0.0085,0.0
1571021280.0,0.27906,23.57218037280683,0.0085,0.0
1571021340.0,0.27906,23.533759320175253,0.0085,0.0
1571021400.0,0.27906,23.495338267543676,0.0085,0.0
1571021460.0,0.27906,23.4569172149121,0.0085,0.0
1571021520.0,0.27906,23.418496162280523,0.0085,0.0
1571021580.0,0.27906,23.380075109648946,0.0085,0.0
1571021640.0,0.27906,23.34165405701737,0.0085,0.0
1571021700.0,0.27906,23.303233004385792,0.0085,0.0
1571021760.0,0.27906,23.264811951754215,0.0085,0.0
1571021820.0,0.27906,23.226390899122638,0.0085,0.0
1571021880.0,0.27906,23.18796984649106,0.0085,0.0
1571021940.0,0.27906,23.149548793859484,0.0085,0.0
1571022000.0,0.27906,23.119197916666504,0.006500000000000001,0.0
1571022060.0,0.27906,23.088847039473524,0.006500000000000001,0.0
1571022120.0,0.27906,23.058496162280544,0.006500000000000001,0.0
1571022180.0,0.27906,23.028145285087565,0.006500000000000001,0.0
1571022240.0,0.27906,22.997794407894585,0.006500000000000001,0.0
1571022300.0,0.27906,22.967443530701605,0.006500000000000001,0.0
1571022360.0,0.27906,22.937092653508625,0.006500000000000001,0.0
1571022420.0,0.27906,22.906741776315645,0.006500000000000001,0.0
1571022480.0,0.27906,22.876390899122665,0.006500000000000001,0.0
1571022540.0,0.27906,22.846040021929685,0.006500000000000001,0.0
1571022600.0,0.27906,22.815689144736705,0.006500000000000001,0.0
1571022660.0,0.27906,22.785338267543725,0.006500000000000001,0.0
1571022720.0,0.27906,22.754987390350745,0.006500000000000001,0.0
1571022780.0,0.27906,22.724636513157765,0.006500000000000001,0.0
1571022840.0,0.27906,22.694285635964786,0.006500000000000001,0.0
1571022900.0,0.27906,22.663934758771806,0.006500000000000001,0.0
1571022960.0,0.27906,22.633583881578826,0.006500000000000001,0.0
1571023020.0,0.27906,22.603233004385846,0.006500000000000001,0.0
1571023080.0,0.27906,22.572882127192866,0.006500000000000001,0.0
1571023140.0,0.27906,22.542531249999886,0.006500000000000001,0.0
1571023200.0,0.27906,22.512180372806906,0.006500000000000001,0.0
1571023260.0,0.27906,22.481829495613926,0.006500000000000001,0.0
1571023320.0,0.27906,22.451478618420946,0.006500000000000001,0.0
1571023380.0,0.27906,22.421127741227966,0.006500000000000001,0.0
1571023440.0,0.27906,22.390776864034986,0.006500000000000001,0.0
1571023500.0,0.27906,22.360425986842007,0.006500000000000001,0.0
1571023560.0,0.27906,22.330075109649027,0.006500000000000001,0.0
1571023620.0,0.27906,22.299724232456047,0.006500000000000001,0.0
1571023680.0,0.27906,22.269373355263067,0.006500000000000001,0.0
1571023740.0,0.27906,22.239022478070087,0.006500000000000001,0.0
1571023800.0,0.27906,22.208671600877107,0.006500000000000001,0.0
1571023860.0,0.27906,22.178320723684127,0.006500000000000001,0.0
1571023920.0,0.27906,22.147969846491147,0.006500000000000001,0.0
1571023980.0,0.27906,22.117618969298167,0.006500000000000001,0.0
1571024040.0,0.27906,22.087268092105187,0.006500000000000001,0.0
1571024100.0,0.27906,22.056917214912207,0.006500000000000001,0.0
1571024160.0,0.27906,22.026566337719228,0.006500000000000001,0.0
1571024220.0,0.27906,21.996215460526248,0.006500000000000001,0.0
1571024280.0,0.27906,21.965864583333268,0.006500000000000001,0.0
1571024340.0,0.27906,21.935513706140288,0.006500000000000001,0.0
1571024400.0,0.27906,21.905162828947308,0.006500000000000001,0.0
1571024460.0,0.27906,21.874811951754328,0.006500000000000001,0.0
1571024520.0,0.27906,21.844461074561348,0.006500000000000001,0.0
1571024580.0,0.27906,21.814110197368368,0.006500000000000001,0.0
1571024640.0,0.27906,21.78375932017539,0.006500000000000001,0.0
1571024700.0,0.27906,21.75340844298241,0.006500000000000001,0.0
1571024760.0,0.27906,21.72305756578943,0.006500000000000001,0.0
1571024820.0,0.27906,21.69270668859645,0.006500000000000001,0.0
1571024880.0,0.27906,21.66235581140347,0.006500000000000001,0.0
1571024940.0,0.27906,21.63200493421049,0.006500000000000001,0.0
1571025000.0,0.27906,21.60165405701751,0.006500000000000001,0.0
1571025060.0,0.27906,21.57130317982453,0.006500000000000001,0.0
1571025120.0,0.27906,21.54095230263155,0.006500000000000001,0.0
1571025180.0,0.27906,21.51060142543857,0.006500000000000001,0.0
1571025240.0,0.27906,21.48025054824559,0.006500000000000001,0.0
1571025300.0,0.27906,21.44989967105261,0.006500000000000001,0.0
1571025360.0,0.27906,21.41954879385963,0.006500000000000001,0.0
1571025420.0,0.27906,21.38919791666665,0.006500000000000001,0.0
1571025480.0,0.27906,21.35884703947367,0.006500000000000001,0.0
1571025540.0,0.27906,21.32849616228069,0.006500000000000001,0.0
